,declarationTitle,declarationDate,incidentBeginDate,incidentEndDate,Avg_Sentiment_Before,Avg_Sentiment_After,Avg_Sentiment_Pct_Chng,Sentiment_Change
0,GUN RANGE FIRE,2019-08-30,2019-08-30,2019-08-31,-0.1802511915564536,-0.0062280927658081,96.54477026641042,positive
1,FREEDOM FIRE,2012-08-03,2012-08-03,2012-08-12,0.0464679134343007,-0.04656573411216575,200.21051230975405,negative
2,ROOSEVELT FIRE,2018-09-18,2018-09-18,2018-10-06,0.0525907895798994,0.03740850105300026,28.868721401935225,negative
3,SHOCKEY FIRE,2012-09-24,2012-09-23,2012-09-27,-0.577115393169721,0.2800500531740328,148.5258332195749,positive
4,HANSEL FIRE,2014-08-06,2014-08-05,2014-08-14,0.1054756905078888,-0.14915765511552495,241.41424853186345,negative
5,TAYLOR BRIDGE FIRE,2012-08-14,2012-08-13,2012-08-28,-0.04919325285564764,0.025232786511407968,151.29318564367128,positive
6,TABLE MOUNTAIN FIRE,2012-09-20,2012-09-19,2012-10-05,0.28277042826337173,-0.025173483907686128,108.90244572683521,negative
7,SOBERANES FIRE,2016-07-28,2016-07-22,2016-10-05,0.010752659231322284,0.01837323735430187,-70.87156729361415,positive
8,BYRD CANYON FIRE,2012-09-10,2012-09-10,2012-09-18,-0.4254926328420639,-0.18303988852500908,56.98165505183951,positive
9,WEST FIRE,2018-07-06,2018-07-06,2018-07-09,-0.096974155804788,-0.06481907773171307,33.15839958205371,positive
10,KRAUSS LANE FIRE,2015-08-09,2015-08-08,2015-08-11,-0.0863447860817831,-0.0025071370639629456,97.09636542316721,positive
11,CLARK COUNTY FIRE,2017-03-06,2017-03-04,2017-03-15,-0.07217889972442673,-0.0741476105120447,-2.7275433611960698,negative
12,1ST CANYON FIRE,2012-09-09,2012-09-09,2012-09-18,0.4477791643420855,-0.2436530746042728,154.41366950654532,negative
13,LAKE CHRISTINE FIRE,2018-07-04,2018-07-04,2018-07-11,-0.0277255974968776,-0.06506699696659794,-134.68203696575216,negative
14,34 FIRE COMPLEX,2018-04-13,2018-04-11,2018-04-23,-0.15384732836511616,-0.06642603500160918,56.823406875181824,positive
15,WELLESLEY FIRE,2016-08-22,2016-08-21,2016-08-24,-0.0563535370190938,0.04601268344918891,181.65003632974947,positive
16,BALD FIRE,2014-08-03,2014-08-02,2014-08-09,-0.12348763498332767,-0.07200226975745624,41.692729181203106,positive
17,BLUE CREEK FIRE,2015-07-21,2015-07-20,2015-07-28,-0.024977628589787446,0.02683426874957657,207.43321229681607,positive
18,SAND FIRE,2016-07-23,2016-07-22,2016-08-01,-0.0482808727058986,-0.08177441804544484,-69.37228650271322,negative
19,EILER FIRE,2014-08-02,2014-08-01,2014-08-16,-0.3426410534322262,-0.12406350043967916,63.7919918827769,positive
20,COCOS FIRE,2014-05-14,2014-05-14,2014-05-22,-0.1659039074876091,-0.13749655708990804,17.122773554819815,positive
21,YARNELL HILL FIRE,2013-06-30,2013-06-30,2013-07-07,-0.2784895453790823,-0.11059834753853934,60.286355673426826,positive
22,SLEEPY HOLLOW FIRE,2015-06-29,2015-06-28,2015-07-03,0.0212488061374142,0.045185850657279154,-112.65124433375762,positive
